area_sqm,price_k,area_sqm^2,area_sqm^3,area_sqm^4
120.7,444.5,14568.49,1758416.743,212240900.8801
73.6,251.0,5416.959999999999,398688.25599999994,29343455.64159999
136.3,410.6,18577.690000000002,2532139.147000001,345130565.73610014
142.9,507.3,20420.41,2918076.589,416993144.5681001
41.7,160.5,1738.8900000000003,72511.71300000002,3023738.432100001
64.4,166.7,4147.360000000001,267089.98400000005,17200594.969600007
114.5,419.2,13110.25,1501123.625,171878655.0625
98.9,244.6,9781.210000000001,967361.6690000001,95672069.06410003
109.4,420.4,11968.36,1309338.5840000003,143241641.08960003
80.1,238.0,6416.009999999999,513922.4009999999,41165184.32009999
140.8,633.9,19824.640000000003,2791309.312000001,393016351.1296001
137.2,489.0,18823.839999999997,2582630.8479999993,354336952.3455999
112.3,426.1,12611.289999999999,1416247.8669999999,159044635.46409997
149.5,418.9,22350.25,3341362.375,499533675.0625
126.4,443.1,15976.960000000001,2019487.7440000002,255263250.84160006
79.9,250.5,6384.010000000001,510082.3990000001,40755583.68010001
122.9,261.8,15104.410000000002,1856331.9890000003,228143201.44810003
109.8,153.7,12056.039999999999,1323753.1919999998,145348100.4816
109.8,360.9,12056.039999999999,1323753.1919999998,145348100.4816
108.3,374.4,11728.89,1270238.787,137566860.6321
103.5,282.7,10712.25,1108717.875,114752300.0625
86.2,273.2,7430.4400000000005,640503.9280000001,55211438.593600005
152.8,646.9,23347.840000000004,3567549.952000001,545121632.6656002
104.6,367.6,10941.159999999998,1144445.336,119708982.14559998
95.0,269.3,9025.0,857375.0,81450625.0
109.8,466.8,12056.039999999999,1323753.1919999998,145348100.4816
128.6,533.9,16537.96,2126781.6559999995,273504120.96159995
122.8,535.1,15079.84,1851804.352,227401574.4256
124.4,539.6,15475.36,1925134.7840000002,239486767.12960005
125.1,441.0,15650.009999999998,1957816.2509999997,244922813.00009996
185.0,621.8,34225.0,6331625.0,1171350625.0
95.8,303.5,9177.64,879217.9119999999,84229075.96959999
92.1,295.4,8482.41,781229.9609999999,71951279.40809998
81.5,381.7,6642.25,541343.375,44119485.0625
131.6,397.0,17318.559999999998,2279122.496,299932520.4736
149.5,574.3,22350.25,3341362.375,499533675.0625
106.0,445.5,11236.0,1191016.0,126247696.0
80.6,204.7,6496.359999999999,523606.61599999986,42202693.249599986
81.1,265.1,6577.209999999999,533411.7309999999,43259691.38409999
132.8,469.6,17635.840000000004,2342039.5520000006,311022852.5056001
136.0,584.7,18496.0,2515456.0,342102016.0
129.0,547.0,16641.0,2146689.0,276922881.0
86.7,218.6,7516.89,651714.363,56503635.27210001
118.1,358.2,13947.609999999999,1647212.7409999997,194535824.71209997
114.1,384.5,13018.81,1485446.2209999997,169489413.81609997
117.7,357.6,13853.29,1630532.233,191913643.82410002
140.5,432.1,19740.25,2773505.125,389677470.0625
117.8,415.4,13876.84,1634691.7519999999,192566688.38559997
133.8,283.9,17902.440000000002,2395346.4720000005,320497357.9536001
112.4,385.0,12633.760000000002,1420034.6240000003,159611891.73760003
120.1,460.7,14424.009999999998,1732323.6009999998,208052064.48009995
132.1,447.5,17450.41,2305199.161,304516809.16809994
59.0,158.2,3481.0,205379.0,12117361.0
98.8,315.8,9761.439999999999,964430.2719999999,95285710.87359999
93.5,315.0,8742.25,817400.375,76426935.0625
87.6,223.4,7673.759999999999,672221.3759999998,58886592.53759999
100.4,438.6,10080.160000000002,1012048.0640000001,101609625.62560003
162.3,439.2,26341.290000000005,4275191.367000001,693863558.8641002
79.7,246.2,6352.09,506261.57300000003,40349047.3681
143.9,484.5,20707.210000000003,2979767.5190000003,428788545.98410004
51.1,171.3,2611.21,133432.831,6818417.664100001
98.3,324.9,9662.89,949862.0869999999,93371443.15209998
115.7,420.1,13386.49,1548816.8930000002,179198114.52010003
109.8,504.0,12056.039999999999,1323753.1919999998,145348100.4816
134.9,517.8,18198.010000000002,2454911.549,331167567.96010005
137.8,507.2,18988.840000000004,2616662.1520000007,360576044.5456001
97.8,333.2,9564.84,935441.352,91486164.22559999
93.8,343.0,8798.439999999999,825293.6719999999,77412546.4336
140.0,595.6,19600.0,2744000.0,384160000.0
103.3,310.1,10670.89,1102302.937,113867893.39209999
65.4,196.8,4277.160000000001,279726.2640000001,18294097.665600006
70.3,221.0,4942.089999999999,347428.92699999997,24424253.568099994
77.8,249.2,6052.839999999999,470910.95199999993,36636872.06559999
127.4,456.8,16230.760000000002,2067798.8240000003,263437570.17760006
115.0,301.0,13225.0,1520875.0,174900625.0
134.2,437.1,18009.639999999996,2416893.6879999996,324347132.9295999
109.8,411.0,12056.039999999999,1323753.1919999998,145348100.4816
115.5,401.7,13340.25,1540798.875,177962270.0625
131.9,442.9,17397.61,2294744.759,302676833.7121
99.2,270.9,9840.640000000001,976191.4880000001,96838195.60960001
126.0,504.4,15876.0,2000376.0,252047376.0
86.8,239.6,7534.24,653972.0319999999,56764772.37759999
97.3,302.5,9467.289999999999,921167.3169999999,89629579.94409999
96.6,327.0,9331.56,901428.6959999999,87078012.03359997
68.1,241.9,4637.61,315821.2409999999,21507426.512099992
127.0,664.4,16129.0,2048383.0,260144641.0
93.6,302.4,8760.96,820025.8559999998,76754420.12159999
