petal_length,petal_width,species
3.79,0.89,0
6.17,3.36,1
3.04,2.05,1
3.0,1.5,0
7.14,1.82,1
4.45,6.39,2
2.88,3.52,0
4.77,6.95,2
3.37,2.71,0
2.75,6.13,2
4.56,7.39,2
4.4,7.64,2
4.15,3.31,0
5.73,7.54,2
2.25,5.98,2
2.0,1.05,0
2.69,3.53,0
2.59,0.76,0
3.11,7.75,2
6.2,4.0,1
3.76,5.27,2
7.02,1.5,1
6.04,2.47,1
6.46,2.24,1
3.81,7.75,2
3.3,6.74,2
7.67,4.49,1
4.11,6.09,2
4.51,7.34,2
1.47,2.68,0
6.16,3.28,1
3.2,4.0,0
3.04,3.72,0
3.83,7.79,2
6.12,3.41,1
4.74,8.65,2
5.48,1.21,1
5.81,2.13,1
1.84,5.98,2
7.27,5.05,1
5.25,3.95,1
3.78,6.32,2
2.49,2.96,0
6.4,1.96,1
5.27,4.02,1
3.12,1.28,0
1.0,2.82,0
5.4,3.09,1
3.69,6.88,2
3.91,4.54,2
6.52,3.12,1
6.97,3.52,1
4.12,5.3,2
3.69,6.16,2
5.83,2.61,1
5.76,1.82,1
6.24,6.91,2
4.19,3.62,2
1.04,3.61,0
7.52,2.76,1
6.83,3.04,1
1.76,2.07,0
4.06,7.46,2
2.83,6.6,2
7.24,3.21,1
4.11,7.97,2
4.9,8.27,2
6.0,2.2,1
3.46,5.83,2
5.76,2.19,1
6.95,3.83,1
4.96,7.27,2
7.86,5.5,1
4.56,8.33,2
3.72,8.21,2
1.5,2.94,0
5.16,7.71,2
2.79,6.01,2
0.52,0.72,0
0.26,3.1,0
4.91,8.25,2
5.58,1.15,1
8.33,2.15,1
3.21,1.26,0
2.16,2.64,0
6.11,2.57,1
1.01,3.16,0
1.36,1.82,0
1.41,1.18,0
7.13,5.11,1
6.09,3.5,1
7.65,3.75,1
0.84,1.55,0
2.84,6.67,2
2.82,3.78,0
5.34,3.11,1
0.9,2.3,0
5.68,0.84,1
1.12,1.31,0
5.05,6.26,2
8.09,3.78,1
2.68,3.61,0
4.6,6.1,2
2.05,2.43,0
8.12,1.72,1
5.43,3.41,1
2.83,5.88,2
2.64,7.26,2
0.77,1.53,0
2.54,1.79,0
3.55,7.55,2
2.24,1.3,0
3.15,5.94,2
7.16,2.67,1
2.88,1.76,0
2.87,2.7,0
7.36,2.66,1
4.92,8.47,2
4.03,8.0,2
6.76,3.62,1
5.83,3.57,1
1.46,1.61,0
7.23,4.96,1
4.02,8.18,2
