area_sqm,bedrooms,age_years,price_k
120.7,3,45,444.5
73.6,2,5,251.0
136.3,4,35,410.6
142.9,4,20,507.3
41.7,1,22,160.5
64.4,1,57,166.7
114.5,3,36,419.2
98.9,2,36,244.6
109.4,4,21,420.4
80.1,2,22,238.0
140.8,5,41,633.9
137.2,4,2,489.0
112.3,3,14,426.1
149.5,4,36,418.9
126.4,2,37,443.1
79.9,1,5,250.5
122.9,2,47,261.8
76.4,1,32,153.7
140.7,3,14,360.9
108.3,4,45,374.4
103.5,3,59,282.7
86.2,3,25,273.2
152.8,5,17,646.9
104.6,3,17,367.6
95.0,2,35,269.3
97.7,3,2,466.8
128.6,4,29,533.9
122.8,3,1,535.1
124.4,4,2,539.6
125.1,4,25,441.0
185.0,5,44,621.8
95.8,2,53,303.5
92.1,2,5,295.4
81.5,2,14,381.7
131.6,4,25,397.0
149.5,4,34,574.3
106.0,3,59,445.5
80.6,3,41,204.7
81.1,3,32,265.1
132.8,5,3,469.6
136.0,5,4,584.7
129.0,3,9,547.0
86.7,3,39,218.6
118.1,3,19,358.2
114.1,4,14,384.5
117.7,3,40,357.6
140.5,4,48,432.1
117.8,2,26,415.4
133.8,4,52,283.9
112.4,2,44,385.0
120.1,4,42,460.7
132.1,5,52,447.5
59.0,1,11,158.2
98.8,3,45,315.8
93.5,2,57,315.0
87.6,2,59,223.4
100.4,3,34,438.6
162.3,5,45,439.2
79.7,3,53,246.2
143.9,4,51,484.5
51.1,2,53,171.3
98.3,3,49,324.9
115.7,4,22,420.1
130.5,3,43,504.0
134.9,4,24,517.8
137.8,4,48,507.2
97.8,2,48,333.2
93.8,3,56,343.0
140.0,4,35,595.6
103.3,3,28,310.1
65.4,3,9,196.8
70.3,3,38,221.0
77.8,2,33,249.2
127.4,4,30,456.8
115.0,3,40,301.0
134.2,4,51,437.1
95.0,2,8,411.0
115.5,4,25,401.7
131.9,4,43,442.9
99.2,3,49,270.9
126.0,4,46,504.4
86.8,1,47,239.6
97.3,2,51,302.5
96.6,3,57,327.0
68.1,2,36,241.9
127.0,4,14,664.4
93.6,2,33,302.4
110.4,3,42,363.7
126.8,5,6,453.8
125.6,4,45,432.9
133.3,4,32,464.5
106.6,3,56,286.1
95.2,2,12,389.9
107.2,2,54,404.5
50.9,2,26,214.9
59.4,2,34,219.4
63.7,1,39,273.4
75.1,2,34,255.8
124.0,3,54,370.2
78.3,2,10,245.5
96.8,3,43,259.2
155.5,3,58,547.0
97.5,3,13,402.5
135.8,4,15,555.6
77.3,2,28,339.7
102.8,1,43,353.4
76.7,2,57,228.8
98.1,4,47,378.7
139.4,2,47,561.6
49.5,1,26,231.6
125.2,3,38,424.4
118.3,4,12,408.7
89.2,2,27,373.7
59.4,2,11,167.9
112.5,4,1,519.0
91.5,4,51,321.4
118.1,3,48,366.6
110.8,3,30,512.4
166.1,4,0,513.1
101.6,4,5,390.4
74.2,2,6,282.7
116.3,3,43,377.6
117.7,3,12,523.9
157.6,4,15,604.4
139.2,4,51,516.4
122.5,4,52,447.7
161.2,5,45,672.3
68.4,1,18,232.1
87.6,2,34,322.0
77.6,3,12,368.5
96.4,2,51,335.6
61.8,1,5,258.2
132.2,4,44,385.6
